StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,MDEES_1,MDEES_2,MDEES_3,MDEES_4,MDEES_5,MDEES_6,MDEES_7,MDEES_8,MDEES_9,MDEES_10,MDEES_11,MDEES_12,MDEES_13,MDEES_14,MDEES_15,MDEES_16,MDEES_17,MDEES_18,MDEES_19,MDEES_20,MDEES_21,MDEES_22,MDEES_23,MDEES_24,MDEES_25,MDEES_26,MDEES_27,MDEES_28,MDEES_29,MDEES_30,Tr_A_1,Tr_A_2,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Te_A_1,ISO_1,MSE_1,MSE_2,MSE_3,MSE_4,MSE_5,MSE_6,MSE_7,MSE_8,MSE_9,MSE_10,MSE_11,MSE_12,Q3_a,PROLIFIC_PID
11/12/2023 11:25,11/12/2023 11:38,IP Address,91.220.205.173,95,806,FALSE,,FS_1KdlBk8BE7c7BYx,,,,,,,anonymous,EN-GB,Male,Slightly Disagree,Neutral,Neutral,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Disagree,Slightly Disagree,Neutral,Neutral,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Disagree,Slightly Disagree,Neutral,Neutral,Slightly Disagree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Neutral,Neutral,Neutral,Neutral,Slightly Agree,Neutral,Yes,Yes,0,0,251.626,0,"Library,Train",Some overlap,2,3,3,4,3,4,5,4,3,3,2,3,b,5c7a926b2ceba0001668b707
11/12/2023 11:25,11/12/2023 11:42,IP Address,197.101.34.198,95,1000,FALSE,,FS_31MDt4Z2971fVBU,,,,,,,anonymous,EN-GB,Male,Neutral,Slightly Agree,Slightly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Neutral,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Disagree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,0,0,276.253,0,"Library,Train",Little overlap,3,2,2,3,4,4,4,5,5,4,5,4,b,615ac7798523e99c564cd526
11/12/2023 11:25,11/12/2023 11:42,IP Address,168.182.216.4,95,1047,FALSE,,FS_2P7lp3WkZ8atHxl,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Disagree,Neutral,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,0,0,264.015,0,"Library,Train",Very strong overlap,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),3,b,6047c853ca7cb206a40f555b
11/12/2023 11:25,11/12/2023 11:37,IP Address,81.56.160.209,95,700,FALSE,,FS_2X4MP4L2fsWvaq9,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Neutral,Strongly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Yes,Yes,187.017,197.265,415.678,3,"Library,Train",Some overlap,4,4,Not at all (0),1,Entirely (6),Entirely (6),Entirely (6),3,5,3,1,1,b,6523f9a02de98aac6724f37c
11/12/2023 11:25,11/12/2023 11:39,IP Address,89.153.170.136,95,867,FALSE,,FS_2DNV87uliFouTva,,,,,,,anonymous,EN-GB,Male,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Neutral,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Yes,Yes,0,0,285.119,0,"Library,Train",Very strong overlap,4,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),b,61097d076666be0f63facbad
11/12/2023 11:25,11/12/2023 11:40,IP Address,161.230.122.90,95,872,FALSE,,FS_1LeB1IkNj52yiOn,,,,,,,anonymous,EN-GB,Male,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,Yes,22.58,232.446,441.64,6,"Library,Train",No overlap,Not at all (0),Not at all (0),Not at all (0),Not at all (0),Entirely (6),Entirely (6),Entirely (6),3,3,3,3,3,b,5f91f33e60328e0efb72a667
11/12/2023 11:25,11/12/2023 11:44,IP Address,195.46.28.237,95,1122,FALSE,,FS_2t9FUmDYSfQ5Q41,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Disagree,Strongly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,6.93,244.485,248.151,8,"Library,Train",Some overlap,4,4,3,1,Entirely (6),Entirely (6),5,Entirely (6),Entirely (6),4,Entirely (6),3,b,5c9124ef3b7f9e0013728485
11/12/2023 11:25,11/12/2023 11:35,IP Address,178.84.226.8,95,577,FALSE,,FS_Twmmavr5R1sQ9nb,,,,,,,anonymous,EN-GB,Male,Strongly Disagree,Neutral,Neutral,Slightly Disagree,Slightly Agree,Neutral,Neutral,Strongly Agree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Neutral,Neutral,Neutral,Slightly Agree,Neutral,Neutral,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Strongly Disagree,Slightly Agree,Neutral,Neutral,Neutral,Neutral,Yes,Yes,67.152,241.593,241.974,17,"Library,Train",Little overlap,3,3,3,3,3,3,3,3,3,3,3,3,b,6543751c942e457a7bb340b5
11/12/2023 11:25,11/12/2023 11:35,IP Address,87.205.92.24,95,604,FALSE,,FS_3hcms2e39CgDsOW,,,,,,,anonymous,EN-GB,Female,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Neutral,Strongly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,9.312,263.971,265.103,4,"Library,Train",Strong overlap,5,5,4,Entirely (6),Entirely (6),5,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),4,b,5f08414491d33d0123166d1b
11/12/2023 11:25,11/12/2023 11:35,IP Address,78.102.89.214,95,596,FALSE,,FS_3kEUMiCEOCTOAwi,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,6.422,269.918,271.013,3,"Library,Train",Equal overlap,3,2,2,2,4,4,4,3,1,3,3,3,b,60678852ccd0cac430e96c2e
11/12/2023 11:25,11/12/2023 11:43,IP Address,90.156.25.121,95,1080,FALSE,,FS_1gnABwJZY9nn9Cm,,,,,,,anonymous,EN-GB,Male,Slightly Disagree,Slightly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Neutral,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Strongly Agree,Slightly Agree,Neutral,Neutral,Slightly Agree,Strongly Agree,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,29.842,29.842,284.54,1,"Library,Train",Equal overlap,3,5,3,3,5,5,5,5,Entirely (6),5,5,5,b,5e918b7bf9c9d14abca01622
11/12/2023 11:26,11/12/2023 11:43,IP Address,93.62.65.150,95,1070,FALSE,,FS_2rPihZbhZ7GIK4x,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Neutral,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Yes,Yes,7.645,280.871,282.481,3,"Library,Train",Most overlap,4,5,4,4,5,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),5,b,653d547023cf972b25c21c79
11/12/2023 11:26,11/12/2023 11:35,IP Address,165.73.53.247,95,558,FALSE,,FS_12DcNl1IKH9L7za,,,,,,,anonymous,EN-GB,Female,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Strongly Agree,Strongly Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Yes,Yes,209.058,209.058,260.87,1,"Library,Train",Some overlap,5,2,2,1,3,5,Entirely (6),Entirely (6),5,3,5,5,b,61099a311cb3f711346d1b05
11/12/2023 11:26,11/12/2023 12:04,IP Address,41.113.4.22,95,2307,FALSE,,FS_2AZNNULLUmkiALY,,,,,,,anonymous,EN-GB,Male,Slightly Disagree,Strongly Agree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Neutral,Neutral,Slightly Agree,Slightly Agree,Neutral,Neutral,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Neutral,Yes,Yes,0,0,241.647,0,"Library,Train",No overlap,Entirely (6),4,4,5,Entirely (6),Entirely (6),Entirely (6),4,Entirely (6),2,Entirely (6),1,b,60bddc13bec08854c614d30b
11/12/2023 11:26,11/12/2023 11:39,IP Address,41.114.98.149,95,774,FALSE,,FS_2zUaCDUcW4exTMO,,,,,,,anonymous,EN-GB,Male,Strongly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Neutral,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Disagree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,33.792,289.761,291.299,3,"Library,Train",Little overlap,2,2,2,1,5,2,2,5,Entirely (6),2,2,1,b,611d0b2d75edc18511a32fc4
11/12/2023 11:26,11/12/2023 11:41,IP Address,46.205.209.143,95,882,FALSE,,FS_1j7eWpjmtIjIbDm,,,,,,,anonymous,EN-GB,Female,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,25.687,25.687,275.316,1,"Library,Train",Very strong overlap,Entirely (6),Entirely (6),5,5,Entirely (6),Entirely (6),Entirely (6),5,5,Entirely (6),Entirely (6),Entirely (6),b,61057ef878bd36c2c0e5737b
11/12/2023 11:28,11/12/2023 11:40,IP Address,145.40.153.183,95,736,FALSE,,FS_1OjCQxZWNSECLE8,,,,,,,anonymous,EN-GB,Female,Neutral,Slightly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Neutral,Neutral,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Neutral,Strongly Agree,Neutral,Slightly Disagree,Slightly Agree,Neutral,Neutral,Strongly Agree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,9.704,17.321,268.984,4,"Library,Train",Strong overlap,Entirely (6),5,4,5,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),b,63d8073e2f2480e62ba8d4b9
11/12/2023 11:31,11/12/2023 11:42,IP Address,105.244.129.145,95,681,FALSE,,FS_1ClnZJGyWvtAiVw,,,,,,,anonymous,EN-GB,Female,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Neutral,Strongly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,10.27,276.075,277.495,3,"Library,Train",Strong overlap,Entirely (6),Entirely (6),5,Entirely (6),Entirely (6),5,Entirely (6),Entirely (6),5,Entirely (6),Entirely (6),Entirely (6),b,616dac7937032714ba6783e4
11/12/2023 11:33,11/12/2023 11:53,IP Address,169.0.82.217,95,1165,FALSE,,FS_ptSWKGw3tNTxb9v,,,,,,,anonymous,EN-GB,Female,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,4.671,267.222,269.502,4,"Library,Train",Some overlap,4,4,4,4,4,5,4,5,4,5,5,Not at all (0),b,6130f605465cea9ed74f490b
06/12/2023 12:18,06/12/2023 12:43,IP Address,154.66.115.67,100,1474,TRUE,06/12/2023 12:43,R_siMA0zXVDLgVfzP,,,,,-29.8556,31.0449,anonymous,EN-GB,Male,Strongly Disagree,Strongly Agree,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Slightly Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Neutral,Strongly Disagree,,Neutral,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,233.821,233.821,566.094,1,Library,No overlap,Entirely (6),5,Not at all (0),4,Entirely (6),Entirely (6),5,Entirely (6),Not at all (0),Entirely (6),5,5,b,652d251e1cc2686671f01244
06/12/2023 13:38,06/12/2023 13:53,IP Address,187.189.174.128,100,878,TRUE,06/12/2023 13:53,R_1pu6bfHJl3iPQ6o,,,,,19.4038,-99.0892,anonymous,EN-GB,Female,Strongly Agree,Strongly Agree,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Neutral,Strongly Agree,Strongly Disagree,Neutral,Slightly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Disagree,Neutral,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Yes,Yes,0,0,305.174,0,"Library,Train",Little overlap,Entirely (6),3,3,3,5,4,3,Entirely (6),Entirely (6),4,Entirely (6),5,b,5bb511c6689fc5000149c703
06/12/2023 12:18,06/12/2023 12:30,IP Address,84.90.94.1,95,721,FALSE,,FS_zbU1y3pgJ2LLmUx,,,,,,,anonymous,EN-GB,Male,Slightly Agree,Strongly Agree,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Neutral,Slightly Agree,Strongly Agree,Neutral,Neutral,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Yes,Yes,0,0,265.219,0,"Library,Train",Very strong overlap,5,2,2,2,5,2,4,4,Entirely (6),4,2,3,b,600ef6eb3bed2d01e87ea82e
06/12/2023 12:18,06/12/2023 12:29,IP Address,41.145.196.31,95,628,FALSE,,FS_3I3vqHzWnr5GbYn,,,,,,,anonymous,EN-GB,Female,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Neutral,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Yes,0,0,275.049,0,"Library,Train",Equal overlap,5,Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),Entirely (6),5,b,60e76f306453c010d62b8990
06/12/2023 12:19,06/12/2023 12:31,IP Address,150.217.251.65,95,718,FALSE,,FS_UGzfU79L90BFfDb,,,,,,,anonymous,EN-GB,Female,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Yes,Yes,19.423,158.505,333.842,3,"Library,Train",Little overlap,3,3,2,2,2,2,2,2,2,2,2,2,b,651da649cccfe40e7b018842
11/12/2023 12:31,11/12/2023 12:42,IP Address,109.199.94.170,95,708,FALSE,,FS_SD05Zom7Fqj5H5n,,,,,,,anonymous,EN-GB,Male,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Disagree,Strongly Agree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Strongly Disagree,Slightly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Yes,Yes,4.399,16.883,267.739,10,"Library,Train",Some overlap,Entirely (6),5,5,Entirely (6),Entirely (6),1,Entirely (6),5,Entirely (6),Not at all (0),Not at all (0),Not at all (0),b,60bdecc23648063db2bb828a
11/12/2023 12:33,11/12/2023 12:49,IP Address,5.187.155.114,95,925,FALSE,,FS_b9oWM5HGMV3ElTb,,,,,,,anonymous,EN-GB,Male,Slightly Disagree,Neutral,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Neutral,Slightly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Yes,Yes,77.177,102.866,352.02,2,"Library,Train",Some overlap,4,3,2,2,5,4,4,5,4,4,3,4,b,61717173748006894b2b54ff
11/12/2023 11:25,11/12/2023 11:37,IP Address,149.34.172.186,100,732,TRUE,11/12/2023 11:37,R_3CJdUIKKc9NSRXE,,,,,51.5074,-0.0701,anonymous,EN-GB,Male,Neutral,Slightly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Neutral,Neutral,Neutral,Slightly Agree,Slightly Disagree,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Yes,Yes,17.102,17.102,284.794,1,"Library,Train",Little overlap,4,4,5,5,5,Entirely (6),5,5,5,5,Entirely (6),5,b,60912235ed49c4bb642635eb
11/12/2023 11:25,11/12/2023 11:38,IP Address,84.167.191.138,100,795,TRUE,11/12/2023 11:38,R_3efP1YGIqNl2asD,,,,,52.5147,13.2504,anonymous,EN-GB,Male,Slightly Agree,Strongly Agree,Neutral,Neutral,Slightly Agree,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Neutral,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Yes,Yes,16.489,105.33,354.772,5,"Library,Train",Equal overlap,4,Not at all (0),1,1,5,4,Not at all (0),1,1,2,Not at all (0),Not at all (0),b,6557742a9407ed92d4d15a1f
11/12/2023 11:30,11/12/2023 11:45,IP Address,213.22.139.111,100,865,TRUE,11/12/2023 11:45,R_3yqVkW9jOjof6Ip,,,,,41.1691,-8.6793,anonymous,EN-GB,Female,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Disagree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Slightly Disagree,Neutral,Slightly Disagree,Slightly Disagree,Neutral,Strongly Agree,Slightly Agree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Slightly Agree,Strongly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Yes,Yes,9.899,9.899,262.294,1,"Library,Train",Strong overlap,4,Entirely (6),5,5,Entirely (6),5,Entirely (6),5,3,4,4,2,b,616c4409a2bcfe1fdb942117
11/12/2023 11:36,11/12/2023 11:54,IP Address,89.64.5.147,100,1059,TRUE,11/12/2023 11:54,R_cBkx6yFBbalOcY9,,,,,53.1227,18.0038,anonymous,EN-GB,Male,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,Neutral,Neutral,Slightly Agree,Neutral,Neutral,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Neutral,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Yes,Yes,11.874,11.874,247.676,1,"Library,Train",Little overlap,5,3,2,3,4,5,4,4,4,2,1,1,b,605cda6ab776aa5c6e301b8c
